

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Thu Feb 08 10:56:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.44
    33                           ; Generated 14/09/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
                                                       u555 0601  
                                                       u475 0536  
                                                       u635 074E  
                                                       u485 0578  
                                                       u495 0555  
                                                       u575 067C  
                                                       u585 069B  
                                                       u675 07A4  
                                                       u685 0796  
                                                       fsr0 0004  
                                                       indf 0000  
                                         ??_LCD_Write_Pulse 0078  
                                                      l1122 02F8  
                                                      l1202 051B  
                                                      l1052 0308  
                                                      l1116 02E8  
                                                      l1220 0597  
                                                      l1118 02F0  
                                                      l1214 0589  
                                                      l1222 05A0  
                                                      l1302 071E  
                                                      l1310 0735  
                                                      l1224 05A7  
                                                      l1216 0590  
                                                      l1208 0538  
                                                      l1312 073C  
                                                      l1304 0725  
                                                      l1138 0391  
                                                      l1250 0620  
                                                      l1234 05D3  
                                                      l1218 053C  
                                                      l1322 0768  
                                                      l1306 06D1  
                                                      l1252 0627  
                                                      l1244 05EF  
                                                      l1340 07BC  
                                                      l1332 0784  
                                                      l1308 072C  
                                                      l1254 05F7  
                                                      l1238 05DB  
                                                      l1262 063E  
                                                      l1342 078C  
                                                      l1326 0770  
                                                      l1350 07D3  
                                                      l1174 0336  
                                                      l1256 062E  
                                                      l1432 07D8  
                                                      l1344 07C3  
                                                      l1168 0292  
                                                      l1176 0345  
                                                      l1434 0643  
                                                      l1258 0637  
                                                      l1338 07B5  
                                                      l1346 07CC  
                                                      l1290 06B0  
                                                      l1436 02FF  
                                                      l1188 04D5  
                                                      l1276 066A  
                                                      l1198 0508  
                                                      l1286 069D  
                                                      l1296 06CD  
                                                      l1368 048F  
                                                      _main 044C  
               LCD_Running_Text_Display_Line1@temp_text_str 00BE  
                                                      btemp 007E  
                                                      start 0000  
                                    __end_of_LCD_Read_Pulse 02C8  
                                          __end_of_LCD_Init 044C  
                                                     ?_main 0070  
                                                     _PORTC 0007  
                                                     _PORTD 0008  
                                                     _TRISC 0087  
                                                     _TRISD 0088  
                                   __end_of_LCD_Line_Select 0308  
                                                     pclath 000A  
                                                     status 0003  
                                                     wtemp0 007E  
                                   __size_of_Write_LCD_Data 0014  
LCD_Running_Text_Display_Line2@running_text_shift_direction 0054  
                                           ?_LCD_Read_Pulse 0070  
                                           __initialization 07E1  
                                              __end_of_main 04B7  
                LCD_Running_Text_Display_Line1@text_str_len 0050  
                                 __size_of_Read_LCD_Command 0011  
                                  Write_LCD_Command@lcd_cmd 007C  
                  Write_LCD_Command_Cannot_Check_BF@lcd_cmd 0078  
                                                    ??_main 007E  
                    __end_of_LCD_Running_Text_Display_Line1 064C  
                   __size_of_LCD_Running_Text_Display_Line1 0195  
                            _LCD_Running_Text_Display_Line1 04B7  
                    __end_of_LCD_Running_Text_Display_Line2 07E1  
                   __size_of_LCD_Running_Text_Display_Line2 0195  
                            _LCD_Running_Text_Display_Line2 064C  
                               __end_of_Delay_Time_By_Count 0331  
LCD_Running_Text_Display_Line1@running_text_shift_direction 0054  
                                                    _memcpy 0388  
                                                    _memset 028D  
   LCD_Running_Text_Display_Line2@num_gaps_between_text_str 0052  
                                                    _strlen 0331  
                                     main@text_str_left_len 0060  
                                __end_ofmain@text_str_right 0010  
                                          _lcd_buffer_line1 0036  
                                          _lcd_buffer_line2 0026  
                                          ?_LCD_Line_Select 0046  
                                   __end_of__initialization 07FC  
                                                 ?_LCD_Init 0070  
                                            __pcstackCOMMON 0070  
                                              __pidataBANK0 0241  
                                           _LCD_Write_Pulse 02C8  
                LCD_Running_Text_Display_Line2@text_str_len 0050  
       LCD_Running_Text_Display_Line2@cur_char_in_str_index 0020  
                               _line1_text_disp_finish_flag 0065  
                                                __pbssBANK0 0020  
                                                __pbssBANK1 00A0  
                                                ??_LCD_Init 007E  
                                            _Write_LCD_Data 0279  
               LCD_Running_Text_Display_Line2@temp_text_str 00A0  
                                                __pmaintext 044C  
                                          _Read_LCD_Command 0255  
                                                   ?_memcpy 0070  
                 LCD_Running_Text_Display_Line1@cur_lcd_col 005E  
                                                   ?_memset 0070  
                                                   ?_strlen 0070  
                                   __size_of_Check_LCD_Busy 0031  
                                                __stringtab 0003  
                                    __end_of_Write_LCD_Data 028D  
                                          ??_LCD_Read_Pulse 0078  
                                   __end_of_LCD_Write_Pulse 02E7  
                 LCD_Running_Text_Display_Line2@cur_lcd_col 005E  
                                           __size_of_memcpy 002E  
                                           __size_of_memset 001C  
                                                   __ptext1 0331  
                                                   __ptext2 028D  
                                                   __ptext3 064C  
                                                   __ptext4 04B7  
                                                   __ptext5 0388  
                                                   __ptext6 035B  
                                                   __ptext7 0279  
                                                   __ptext8 02E7  
                                                   __ptext9 03E7  
                                           __size_of_strlen 002A  
              LCD_Running_Text_Display_Line2@cur_temp_index 005C  
                                                   clrloop0 0244  
                                      end_of_initialization 07FC  
                                           ?_Write_LCD_Data 0070  
                          ??_LCD_Running_Text_Display_Line1 0056  
                           ?_LCD_Running_Text_Display_Line1 0050  
                          ??_LCD_Running_Text_Display_Line2 0056  
                           ?_LCD_Running_Text_Display_Line2 0050  
                                                   memcpy@d 0075  
                                                   memcpy@n 0071  
                                                   memcpy@s 0076  
                                                   memset@c 0070  
                                                   memset@n 0072  
                                                   memset@p 0075  
                    LCD_Running_Text_Display_Line1@text_str 005B  
                                                   strlen@s 0077  
                    LCD_Running_Text_Display_Line2@text_str 005B  
                                    main@text_str_right_len 0062  
                                         _Data_Str_LCD_Disp 035B  
                          Data_Str_LCD_Disp@lcd_line_buffer 004D  
                                        ?_Data_Str_LCD_Disp 0048  
                                       ??_Data_Str_LCD_Disp 004C  
                                    Write_LCD_Data@lcd_data 007C  
                                          ?_LCD_Write_Pulse 0070  
                                         __size_of_LCD_Init 0065  
                                        main@text_str_right 0009  
                              __size_of_Delay_Time_By_Count 0029  
                                 __end_of_Data_Str_LCD_Disp 0388  
               Data_Str_LCD_Disp@cur_char_in_text_str_index 004E  
                                            __end_of_memcpy 03B6  
                                            __end_of_memset 02A9  
                                            __end_of_strlen 035B  
                                       start_initialization 07E1  
                                            _Check_LCD_Busy 03B6  
                                         _Write_LCD_Command 0266  
                                  __end_of_Read_LCD_Command 0266  
                                        ?_Write_LCD_Command 007C  
                                  __size_of_LCD_Line_Select 0021  
                                       ??_Write_LCD_Command 007E  
                                               __pdataBANK0 0064  
                                                  ??_memcpy 0073  
                                                  ??_memset 0074  
                               _line2_text_disp_finish_flag 0064  
                                                  ??_strlen 0072  
                 __end_of_Write_LCD_Command_Cannot_Check_BF 0255  
                __size_of_Write_LCD_Command_Cannot_Check_BF 000A  
                       ??_Write_LCD_Command_Cannot_Check_BF 007A  
                        ?_Write_LCD_Command_Cannot_Check_BF 0078  
                         _Write_LCD_Command_Cannot_Check_BF 024B  
                                    __end_of_Check_LCD_Busy 03E7  
                                                 ___latbits 0002  
                                             __pcstackBANK0 0046  
                                 __end_of_Write_LCD_Command 0279  
                                              _read_command 0024  
                                                 __pstrings 0003  
                                __size_of_Data_Str_LCD_Disp 002D  
                                           ?_Check_LCD_Busy 0070  
                                          ??_Write_LCD_Data 007C  
                                                  _LCD_Init 03E7  
                      Data_Str_LCD_Disp@lcd_line_buffer_len 0048  
                                                 clear_ram0 0243  
                             Delay_Time_By_Count@time_delay 0070  
                                         ??_LCD_Line_Select 007E  
                                               __stringbase 0008  
                                         main@text_str_left 0010  
                                       _Delay_Time_By_Count 0308  
                                __size_of_Write_LCD_Command 0013  
                                      ?_Delay_Time_By_Count 0070  
                                                 memcpy@tmp 0074  
                                   __size_of_LCD_Read_Pulse 001F  
                                        __end_of__stringtab 0009  
                                 __end_ofmain@text_str_left 0017  
                                                  __ptext10 024B  
